DATALOAD,IRV_MXCHRTOFACCTS,,EN
ACCOUNTNAME,ACTIVE,ACTIVEDATE,CHARTOFACCOUNTSID,EXPIREDATE,EXTERNALREFID,GLACCOUNT,GLCOMP01,GLCOMP02,GLCOMP03,ORGID,OWNERSYSID,SENDERSYSID
,,2014-06-23T14:00:00+00:00,,,,BBC165-CLWCXF-25250,BBC165,CLWCXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-CLWCXV-21100,BBC165,CLWCXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-CLWCXV-25250,BBC165,CLWCXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-COPMXF-21100,BBC165,COPMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-COPMXF-25250,BBC165,COPMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-COPMXV-21100,BBC165,COPMXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-COPMXV-25250,BBC165,COPMXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-ENXXXF-21100,BBC165,ENXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-ENXXXF-25250,BBC165,ENXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-ENXXXV-21100,BBC165,ENXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-ENXXXV-25250,BBC165,ENXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-GRXXXF-21100,BBC165,GRXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-GRXXXF-25250,BBC165,GRXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-GRXXXV-21100,BBC165,GRXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-GRXXXV-25250,BBC165,GRXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-HDXXXF-21100,BBC165,HDXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-HDXXXF-25250,BBC165,HDXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MEPMLF-21100,BBC165,MEPMLF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MEPMLF-25250,BBC165,MEPMLF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MEPMXF-21100,BBC165,MEPMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MEPMXF-25250,BBC165,MEPMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MERWLF-21100,BBC165,MERWLF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MERWLF-25250,BBC165,MERWLF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MERWLV-21100,BBC165,MERWLV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MERWLV-25250,BBC165,MERWLV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MERWXF-21100,BBC165,MERWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MERWXF-25250,BBC165,MERWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MERWXV-21100,BBC165,MERWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MERWXV-25250,BBC165,MERWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-20000,BBC165,MESWLV,20000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-20010,BBC165,MESWLV,20010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21000,BBC165,MESWLV,21000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21100,BBC165,MESWLV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21260,BBC165,MESWLV,21260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21300,BBC165,MESWLV,21300,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21310,BBC165,MESWLV,21310,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21320,BBC165,MESWLV,21320,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21330,BBC165,MESWLV,21330,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21350,BBC165,MESWLV,21350,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21370,BBC165,MESWLV,21370,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21380,BBC165,MESWLV,21380,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21390,BBC165,MESWLV,21390,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21400,BBC165,MESWLV,21400,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21570,BBC165,MESWLV,21570,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21700,BBC165,MESWLV,21700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-21710,BBC165,MESWLV,21710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-22130,BBC165,MESWLV,22130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-22140,BBC165,MESWLV,22140,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-22150,BBC165,MESWLV,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-22175,BBC165,MESWLV,22175,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-22800,BBC165,MESWLV,22800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-23100,BBC165,MESWLV,23100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-23110,BBC165,MESWLV,23110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-23170,BBC165,MESWLV,23170,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-23190,BBC165,MESWLV,23190,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-23220,BBC165,MESWLV,23220,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-23260,BBC165,MESWLV,23260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-23800,BBC165,MESWLV,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-23810,BBC165,MESWLV,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-23820,BBC165,MESWLV,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-24870,BBC165,MESWLV,24870,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-24920,BBC165,MESWLV,24920,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-25250,BBC165,MESWLV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWLV-25280,BBC165,MESWLV,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-20000,BBC165,MESWXV,20000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-20010,BBC165,MESWXV,20010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21000,BBC165,MESWXV,21000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21100,BBC165,MESWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21300,BBC165,MESWXV,21300,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21310,BBC165,MESWXV,21310,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21320,BBC165,MESWXV,21320,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21330,BBC165,MESWXV,21330,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21340,BBC165,MESWXV,21340,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21350,BBC165,MESWXV,21350,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21360,BBC165,MESWXV,21360,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21370,BBC165,MESWXV,21370,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21380,BBC165,MESWXV,21380,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21390,BBC165,MESWXV,21390,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21400,BBC165,MESWXV,21400,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21500,BBC165,MESWXV,21500,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21510,BBC165,MESWXV,21510,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21550,BBC165,MESWXV,21550,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21560,BBC165,MESWXV,21560,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21570,BBC165,MESWXV,21570,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21600,BBC165,MESWXV,21600,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21630,BBC165,MESWXV,21630,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21700,BBC165,MESWXV,21700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21710,BBC165,MESWXV,21710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-21720,BBC165,MESWXV,21720,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22110,BBC165,MESWXV,22110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22130,BBC165,MESWXV,22130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22140,BBC165,MESWXV,22140,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22150,BBC165,MESWXV,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22160,BBC165,MESWXV,22160,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22170,BBC165,MESWXV,22170,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22175,BBC165,MESWXV,22175,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22180,BBC165,MESWXV,22180,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22190,BBC165,MESWXV,22190,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22700,BBC165,MESWXV,22700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22710,BBC165,MESWXV,22710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22800,BBC165,MESWXV,22800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22820,BBC165,MESWXV,22820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22830,BBC165,MESWXV,22830,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-22840,BBC165,MESWXV,22840,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23000,BBC165,MESWXV,23000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23010,BBC165,MESWXV,23010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23020,BBC165,MESWXV,23020,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23040,BBC165,MESWXV,23040,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23110,BBC165,MESWXV,23110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23120,BBC165,MESWXV,23120,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23130,BBC165,MESWXV,23130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23170,BBC165,MESWXV,23170,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23190,BBC165,MESWXV,23190,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23210,BBC165,MESWXV,23210,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23220,BBC165,MESWXV,23220,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23260,BBC165,MESWXV,23260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23358,BBC165,MESWXV,23358,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23800,BBC165,MESWXV,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23810,BBC165,MESWXV,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-23820,BBC165,MESWXV,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-24870,BBC165,MESWXV,24870,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-24920,BBC165,MESWXV,24920,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-25250,BBC165,MESWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MESWXV-25280,BBC165,MESWXV,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MGXXXF-21100,BBC165,MGXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MGXXXF-25250,BBC165,MGXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MRCWXF-21100,BBC165,MRCWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MRCWXF-25250,BBC165,MRCWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MRCWXV-21100,BBC165,MRCWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-MRCWXV-25250,BBC165,MRCWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-PEXXXF-21100,BBC165,PEXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-PEXXXF-25250,BBC165,PEXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-PEXXXV-21100,BBC165,PEXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-PEXXXV-25250,BBC165,PEXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-POSMXF-21100,BBC165,POSMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-POSMXF-25250,BBC165,POSMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-POSMXV-21100,BBC165,POSMXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-POSMXV-25250,BBC165,POSMXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-POXXXF-21100,BBC165,POXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-POXXXF-25250,BBC165,POXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-POXXXV-21100,BBC165,POXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-POXXXV-25250,BBC165,POXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-REXXXF-21100,BBC165,REXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-REXXXF-25250,BBC165,REXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-REXXXV-21100,BBC165,REXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-REXXXV-25250,BBC165,REXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-RPCWXF-21100,BBC165,RPCWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-RPCWXF-25250,BBC165,RPCWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-RPCWXV-21100,BBC165,RPCWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-RPCWXV-25250,BBC165,RPCWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SCMGX-20000,BBC165,SCMGX,20000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SCMGX-20010,BBC165,SCMGX,20010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SCMGX-21000,BBC165,SCMGX,21000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SCMGX-21100,BBC165,SCMGX,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SCMGX-22150,BBC165,SCMGX,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SCMGX-23800,BBC165,SCMGX,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SCMGX-23810,BBC165,SCMGX,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SCMGX-23820,BBC165,SCMGX,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SCMGX-25250,BBC165,SCMGX,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SCMGX-25280,BBC165,SCMGX,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SMXXXV-21100,BBC165,SMXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SMXXXV-25250,BBC165,SMXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXF-21100,BBC165,SPXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXF-25250,BBC165,SPXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-20000,BBC165,SPXXXT,20000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-20010,BBC165,SPXXXT,20010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21000,BBC165,SPXXXT,21000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21100,BBC165,SPXXXT,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21250,BBC165,SPXXXT,21250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21300,BBC165,SPXXXT,21300,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21310,BBC165,SPXXXT,21310,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21330,BBC165,SPXXXT,21330,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21350,BBC165,SPXXXT,21350,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21380,BBC165,SPXXXT,21380,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21390,BBC165,SPXXXT,21390,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21500,BBC165,SPXXXT,21500,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21620,BBC165,SPXXXT,21620,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21630,BBC165,SPXXXT,21630,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21640,BBC165,SPXXXT,21640,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-21700,BBC165,SPXXXT,21700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-22130,BBC165,SPXXXT,22130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-22140,BBC165,SPXXXT,22140,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-22150,BBC165,SPXXXT,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-22175,BBC165,SPXXXT,22175,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-22700,BBC165,SPXXXT,22700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-22710,BBC165,SPXXXT,22710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-22800,BBC165,SPXXXT,22800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-22810,BBC165,SPXXXT,22810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-22820,BBC165,SPXXXT,22820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-23040,BBC165,SPXXXT,23040,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-23110,BBC165,SPXXXT,23110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-23120,BBC165,SPXXXT,23120,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-23170,BBC165,SPXXXT,23170,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-23260,BBC165,SPXXXT,23260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-23800,BBC165,SPXXXT,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-23810,BBC165,SPXXXT,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-23820,BBC165,SPXXXT,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-24870,BBC165,SPXXXT,24870,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-24920,BBC165,SPXXXT,24920,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-25250,BBC165,SPXXXT,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXT-25280,BBC165,SPXXXT,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXV-21100,BBC165,SPXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-SPXXXV-25250,BBC165,SPXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-WAXXXF-21100,BBC165,WAXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-WAXXXF-25250,BBC165,WAXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-WAXXXV-21100,BBC165,WAXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC165-WAXXXV-25250,BBC165,WAXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-ADEVXF-21100,BBC166,ADEVXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-ADEVXF-25250,BBC166,ADEVXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-ADEVXV-21100,BBC166,ADEVXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-ADEVXV-25250,BBC166,ADEVXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-ASRMXF-21100,BBC166,ASRMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-ASRMXF-25250,BBC166,ASRMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-ASRMXV-21100,BBC166,ASRMXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-ASRMXV-25250,BBC166,ASRMXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-ASSVXF-21100,BBC166,ASSVXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-ASSVXF-25250,BBC166,ASSVXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-ASSVXV-21100,BBC166,ASSVXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-ASSVXV-25250,BBC166,ASSVXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-AVCWXF-21100,BBC166,AVCWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-AVCWXF-25250,BBC166,AVCWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-AVCWXV-21100,BBC166,AVCWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-AVCWXV-25250,BBC166,AVCWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFPMXF-21100,BBC166,BFPMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFPMXF-25250,BBC166,BFPMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFRWXF-21100,BBC166,BFRWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFRWXF-25250,BBC166,BFRWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFRWXV-21100,BBC166,BFRWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFRWXV-25250,BBC166,BFRWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-20000,BBC166,BFSWXV,20000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-20010,BBC166,BFSWXV,20010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-21000,BBC166,BFSWXV,21000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-21100,BBC166,BFSWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-21310,BBC166,BFSWXV,21310,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-21390,BBC166,BFSWXV,21390,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-21500,BBC166,BFSWXV,21500,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-21570,BBC166,BFSWXV,21570,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-21620,BBC166,BFSWXV,21620,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-21630,BBC166,BFSWXV,21630,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-21640,BBC166,BFSWXV,21640,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-21700,BBC166,BFSWXV,21700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-21720,BBC166,BFSWXV,21720,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-22130,BBC166,BFSWXV,22130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-22140,BBC166,BFSWXV,22140,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-22150,BBC166,BFSWXV,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-22175,BBC166,BFSWXV,22175,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC166-BFSWXV-22450,BBC166,BFSWXV,22450,UK,,
