DATALOAD,IRV_MXCHRTOFACCTS,,EN
ACCOUNTNAME,ACTIVE,ACTIVEDATE,CHARTOFACCOUNTSID,EXPIREDATE,EXTERNALREFID,GLACCOUNT,GLCOMP01,GLCOMP02,GLCOMP03,ORGID,OWNERSYSID,SENDERSYSID
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-21700,BBC079,SPXXXT,21700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-22130,BBC079,SPXXXT,22130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-22140,BBC079,SPXXXT,22140,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-22150,BBC079,SPXXXT,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-22175,BBC079,SPXXXT,22175,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-22700,BBC079,SPXXXT,22700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-22710,BBC079,SPXXXT,22710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-22800,BBC079,SPXXXT,22800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-22810,BBC079,SPXXXT,22810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-22820,BBC079,SPXXXT,22820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-23040,BBC079,SPXXXT,23040,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-23110,BBC079,SPXXXT,23110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-23120,BBC079,SPXXXT,23120,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-23170,BBC079,SPXXXT,23170,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-23260,BBC079,SPXXXT,23260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-23800,BBC079,SPXXXT,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-23810,BBC079,SPXXXT,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-23820,BBC079,SPXXXT,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-24870,BBC079,SPXXXT,24870,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-24920,BBC079,SPXXXT,24920,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-25250,BBC079,SPXXXT,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXT-25280,BBC079,SPXXXT,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXV-21100,BBC079,SPXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-SPXXXV-25250,BBC079,SPXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-WAXXXF-21100,BBC079,WAXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-WAXXXF-25250,BBC079,WAXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-WAXXXV-21100,BBC079,WAXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC079-WAXXXV-25250,BBC079,WAXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ADEVXF-21100,BBC080,ADEVXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ADEVXF-25250,BBC080,ADEVXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ADEVXV-21100,BBC080,ADEVXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ADEVXV-25250,BBC080,ADEVXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ASRMXF-21100,BBC080,ASRMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ASRMXF-25250,BBC080,ASRMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ASRMXV-21100,BBC080,ASRMXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ASRMXV-25250,BBC080,ASRMXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ASSVXF-21100,BBC080,ASSVXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ASSVXF-25250,BBC080,ASSVXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ASSVXV-21100,BBC080,ASSVXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ASSVXV-25250,BBC080,ASSVXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-AVCWXF-21100,BBC080,AVCWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-AVCWXF-25250,BBC080,AVCWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-AVCWXV-21100,BBC080,AVCWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-AVCWXV-25250,BBC080,AVCWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFPMXF-21100,BBC080,BFPMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFPMXF-25250,BBC080,BFPMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFRWXF-21100,BBC080,BFRWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFRWXF-25250,BBC080,BFRWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFRWXV-21100,BBC080,BFRWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFRWXV-25250,BBC080,BFRWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-20000,BBC080,BFSWXV,20000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-20010,BBC080,BFSWXV,20010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-21000,BBC080,BFSWXV,21000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-21100,BBC080,BFSWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-21310,BBC080,BFSWXV,21310,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-21390,BBC080,BFSWXV,21390,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-21500,BBC080,BFSWXV,21500,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-21570,BBC080,BFSWXV,21570,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-21620,BBC080,BFSWXV,21620,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-21630,BBC080,BFSWXV,21630,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-21640,BBC080,BFSWXV,21640,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-21700,BBC080,BFSWXV,21700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-21720,BBC080,BFSWXV,21720,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-22130,BBC080,BFSWXV,22130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-22140,BBC080,BFSWXV,22140,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-22150,BBC080,BFSWXV,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-22175,BBC080,BFSWXV,22175,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-22450,BBC080,BFSWXV,22450,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-22700,BBC080,BFSWXV,22700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-22710,BBC080,BFSWXV,22710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-22800,BBC080,BFSWXV,22800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-22810,BBC080,BFSWXV,22810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-22820,BBC080,BFSWXV,22820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-22830,BBC080,BFSWXV,22830,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-22840,BBC080,BFSWXV,22840,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-23000,BBC080,BFSWXV,23000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-23040,BBC080,BFSWXV,23040,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-23100,BBC080,BFSWXV,23100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-23110,BBC080,BFSWXV,23110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-23120,BBC080,BFSWXV,23120,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-23260,BBC080,BFSWXV,23260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-23800,BBC080,BFSWXV,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-23810,BBC080,BFSWXV,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-23820,BBC080,BFSWXV,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-24870,BBC080,BFSWXV,24870,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-24920,BBC080,BFSWXV,24920,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-25250,BBC080,BFSWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-BFSWXV-25280,BBC080,BFSWXV,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-CLCCXF-21100,BBC080,CLCCXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-CLCCXF-25250,BBC080,CLCCXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-CLCCXV-21100,BBC080,CLCCXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-CLCCXV-25250,BBC080,CLCCXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-CLSPXF-21100,BBC080,CLSPXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-CLSPXF-25250,BBC080,CLSPXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-CLSPXV-21100,BBC080,CLSPXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-CLSPXV-25250,BBC080,CLSPXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-CLWCXF-21100,BBC080,CLWCXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-CLWCXF-25250,BBC080,CLWCXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-CLWCXV-21100,BBC080,CLWCXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-CLWCXV-25250,BBC080,CLWCXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-COPMXF-21100,BBC080,COPMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-COPMXF-25250,BBC080,COPMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-COPMXV-21100,BBC080,COPMXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-COPMXV-25250,BBC080,COPMXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ENXXXF-21100,BBC080,ENXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ENXXXF-25250,BBC080,ENXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ENXXXV-21100,BBC080,ENXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-ENXXXV-25250,BBC080,ENXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-GRXXXF-21100,BBC080,GRXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-GRXXXF-25250,BBC080,GRXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-GRXXXV-21100,BBC080,GRXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-GRXXXV-25250,BBC080,GRXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-HDXXXF-21100,BBC080,HDXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-HDXXXF-25250,BBC080,HDXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MEPMLF-21100,BBC080,MEPMLF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MEPMLF-25250,BBC080,MEPMLF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MEPMXF-21100,BBC080,MEPMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MEPMXF-25250,BBC080,MEPMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MERWLF-21100,BBC080,MERWLF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MERWLF-25250,BBC080,MERWLF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MERWLV-21100,BBC080,MERWLV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MERWLV-25250,BBC080,MERWLV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MERWXF-21100,BBC080,MERWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MERWXF-25250,BBC080,MERWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MERWXV-21100,BBC080,MERWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MERWXV-25250,BBC080,MERWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-20000,BBC080,MESWLV,20000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-20010,BBC080,MESWLV,20010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21000,BBC080,MESWLV,21000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21100,BBC080,MESWLV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21260,BBC080,MESWLV,21260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21300,BBC080,MESWLV,21300,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21310,BBC080,MESWLV,21310,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21320,BBC080,MESWLV,21320,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21330,BBC080,MESWLV,21330,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21350,BBC080,MESWLV,21350,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21370,BBC080,MESWLV,21370,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21380,BBC080,MESWLV,21380,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21390,BBC080,MESWLV,21390,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21400,BBC080,MESWLV,21400,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21570,BBC080,MESWLV,21570,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21700,BBC080,MESWLV,21700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-21710,BBC080,MESWLV,21710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-22130,BBC080,MESWLV,22130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-22140,BBC080,MESWLV,22140,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-22150,BBC080,MESWLV,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-22175,BBC080,MESWLV,22175,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-22800,BBC080,MESWLV,22800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-23100,BBC080,MESWLV,23100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-23110,BBC080,MESWLV,23110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-23170,BBC080,MESWLV,23170,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-23190,BBC080,MESWLV,23190,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-23220,BBC080,MESWLV,23220,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-23260,BBC080,MESWLV,23260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-23800,BBC080,MESWLV,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-23810,BBC080,MESWLV,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-23820,BBC080,MESWLV,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-24870,BBC080,MESWLV,24870,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-24920,BBC080,MESWLV,24920,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-25250,BBC080,MESWLV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWLV-25280,BBC080,MESWLV,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-20000,BBC080,MESWXV,20000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-20010,BBC080,MESWXV,20010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21000,BBC080,MESWXV,21000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21100,BBC080,MESWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21300,BBC080,MESWXV,21300,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21310,BBC080,MESWXV,21310,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21320,BBC080,MESWXV,21320,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21330,BBC080,MESWXV,21330,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21340,BBC080,MESWXV,21340,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21350,BBC080,MESWXV,21350,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21360,BBC080,MESWXV,21360,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21370,BBC080,MESWXV,21370,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21380,BBC080,MESWXV,21380,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21390,BBC080,MESWXV,21390,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21400,BBC080,MESWXV,21400,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21500,BBC080,MESWXV,21500,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21510,BBC080,MESWXV,21510,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21550,BBC080,MESWXV,21550,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21560,BBC080,MESWXV,21560,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21570,BBC080,MESWXV,21570,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21600,BBC080,MESWXV,21600,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21630,BBC080,MESWXV,21630,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21700,BBC080,MESWXV,21700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21710,BBC080,MESWXV,21710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-21720,BBC080,MESWXV,21720,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22110,BBC080,MESWXV,22110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22130,BBC080,MESWXV,22130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22140,BBC080,MESWXV,22140,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22150,BBC080,MESWXV,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22160,BBC080,MESWXV,22160,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22170,BBC080,MESWXV,22170,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22175,BBC080,MESWXV,22175,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22180,BBC080,MESWXV,22180,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22190,BBC080,MESWXV,22190,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22700,BBC080,MESWXV,22700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22710,BBC080,MESWXV,22710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22800,BBC080,MESWXV,22800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22820,BBC080,MESWXV,22820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22830,BBC080,MESWXV,22830,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-22840,BBC080,MESWXV,22840,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23000,BBC080,MESWXV,23000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23010,BBC080,MESWXV,23010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23020,BBC080,MESWXV,23020,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23040,BBC080,MESWXV,23040,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23110,BBC080,MESWXV,23110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23120,BBC080,MESWXV,23120,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23130,BBC080,MESWXV,23130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23170,BBC080,MESWXV,23170,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23190,BBC080,MESWXV,23190,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23210,BBC080,MESWXV,23210,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23220,BBC080,MESWXV,23220,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23260,BBC080,MESWXV,23260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23358,BBC080,MESWXV,23358,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23800,BBC080,MESWXV,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23810,BBC080,MESWXV,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-23820,BBC080,MESWXV,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-24870,BBC080,MESWXV,24870,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-24920,BBC080,MESWXV,24920,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-25250,BBC080,MESWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MESWXV-25280,BBC080,MESWXV,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MGXXXF-21100,BBC080,MGXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MGXXXF-25250,BBC080,MGXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MRCWXF-21100,BBC080,MRCWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MRCWXF-25250,BBC080,MRCWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MRCWXV-21100,BBC080,MRCWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-MRCWXV-25250,BBC080,MRCWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-PEXXXF-21100,BBC080,PEXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-PEXXXF-25250,BBC080,PEXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-PEXXXV-21100,BBC080,PEXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-PEXXXV-25250,BBC080,PEXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-POSMXF-21100,BBC080,POSMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-POSMXF-25250,BBC080,POSMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-POSMXV-21100,BBC080,POSMXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-POSMXV-25250,BBC080,POSMXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-POXXXF-21100,BBC080,POXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-POXXXF-25250,BBC080,POXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-POXXXV-21100,BBC080,POXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-POXXXV-25250,BBC080,POXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-REXXXF-21100,BBC080,REXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-REXXXF-25250,BBC080,REXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-REXXXV-21100,BBC080,REXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-REXXXV-25250,BBC080,REXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-RPCWXF-21100,BBC080,RPCWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-RPCWXF-25250,BBC080,RPCWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-RPCWXV-21100,BBC080,RPCWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC080-RPCWXV-25250,BBC080,RPCWXV,25250,UK,,
